,trump,q
195,1550107783,1550447487
196,1550105737,1550447251
197,1550104874,1550447078
198,1550103873,1550446096
199,1550098331,1550445808
200,1550091074,1550441622
201,1550070091,1550441094
202,1550055483,1550438989
203,1550028344,1550434648
204,1550028221,1550433681
205,1550026450,1550430802
206,1550026407,1550430132
207,1550026036,1550429945
208,1550015548,1550429430
209,1550015244,1550429351
210,1550015243,1550429005
211,1549989352,1550428858
212,1549946741,1550428754
213,1549946635,1550428685
214,1549943553,1550428147
215,1549943274,1550428126
216,1549922605,1550392637
217,1549915085,1550390158
218,1549915083,1550389354
219,1549913598,1550389247
220,1549900981,1550389121
221,1549894748,1550388429
222,1549891137,1550388013
223,1549889025,1550387097
224,1549888909,1550381970
225,1549838292,1550371588
226,1549837710,1550365497
227,1549837003,1550351012
228,1549836606,1550349885
229,1549836288,1550348010
230,1549835640,1550346953
231,1549835179,1550343644
232,1549823969,1550281394
233,1549823223,1550243632
234,1549815880,1550243364
235,1549815441,1550240518
236,1549812297,1550240318
237,1549810438,1550239561
238,1549802494,1550230906
239,1549754485,1550229468
240,1549752845,1550228665
241,1549749753,1550227033
242,1549748682,1550226251
243,1549748349,1550225464
244,1549748055,1550205993
245,1549747692,1550205747
246,1549747424,1550205280
247,1549724277,1550205068
248,1549724228,1550204958
249,1549723919,1550191355
250,1549722966,1550191110
251,1549722636,1550190405
252,1549720584,1550189958
253,1549673438,1550188421
254,1549672425,1550188354
255,1549656920,1550187806
256,1549656786,1550186901
257,1549656615,1550186789
258,1549634350,1550186391
259,1549633688,1550142144
260,1549633276,1550141789
261,1549628609,1550141215
262,1549591556,1550140887
263,1549584171,1550140277
264,1549584103,1549990423
265,1549583017,1549990294
266,1549552815,1549990248
267,1549543075,1549990090
268,1549542905,1549989828
269,1549538808,1549989253
270,1549538014,1549984677
271,1549491250,1549984543
272,1549474445,1549984222
273,1549424440,1549945347
274,1549402895,1549944425
275,1549386514,1549925634
276,1549380592,1549925096
277,1549375803,1549924144
278,1549311215,1549922454
279,1549231391,1549907446
280,1549228479,1549907422
281,1549168622,1549861509
282,1549155672,1549860641
283,1549154371,1549848249
284,1549131012,1549844035
285,1549051670,1549836246
286,1549049121,1549835544
287,1549048792,1549832001
288,1549046648,1549770844
289,1549036086,1549767900
290,1549030592,1549764915
291,1549028116,1549764769
292,1549027387,1549745523
293,1548995203,1549745292
294,1548991018,1549045369
295,1548990236,1549045344
296,1548980077,1547409122
297,1548970802,1547406538
298,1548970801,1547201703
299,1548962359,1547195769
300,1548956601,1547195238
301,1548947283,1547194774
302,1548946575,1546871753
303,1548946337,1546871503
304,1548941789,1546868652
305,1548940861,1546868307
306,1548939396,1546838684
307,1548938893,1546836714
308,1548938516,1546828068
309,1548937936,1546822744
310,1548937009,1546821038
311,1548936797,1546819021
312,1548936297,1546805349
313,1548885518,1546799945
314,1548885518,1546799680
315,1548885252,1546797960
316,1548856560,1546795955
317,1548856255,1546738141
318,1548849261,1546737607
319,1548848966,1546736818
320,1548848411,1546735825
321,1548848071,1546733357
322,1548847502,1546730384
323,1548846174,1546714408
324,1548820856,1546712479
325,1548769555,1546710301
326,1548729962,1546707435
327,1548728929,1545539803
328,1548683411,1545536883
329,1548682912,1545408747
330,1548681675,1545406974
331,1548681392,1545357949
332,1548637789,1545357776
333,1548637689,1545331301
334,1548613375,1545330789
335,1548612278,1545328560
336,1548603050,1545328484
337,1548602902,1545327708
338,1548602849,1545327538
339,1548602427,1545327209
340,1548601915,1545261783
341,1548596679,1545261567
342,1548595339,1545261255
343,1548553917,1545261085
344,1548553793,1544660611
345,1548553147,1544660373
346,1548538627,1544660187
347,1548535958,1544659920
348,1548520952,1544659818
349,1548513166,1544659733
350,1548512609,1544659275
351,1548511599,1544659150
352,1548511308,1544659012
353,1548510750,1544658952
354,1548510148,1544658853
355,1548462830,1544658759
356,1548445168,1544658634
357,1548432969,1544658588
358,1548386905,1544658474
359,1548385779,1544658322
360,1548346563,1544658229
361,1548337079,1544658213
362,1548336866,1544658191
363,1548336119,1544658171
364,1548334112,1544658128
365,1548330991,1544655143
366,1548330712,1544654036
367,1548329748,1544653898
368,1548303510,1544653377
369,1548303127,1544647452
370,1548270580,1544638844
371,1548270006,1544637835
372,1548269273,1544637464
373,1548248390,1544636803
374,1548248249,1544632389
375,1548247735,1544632183
376,1548208856,1544631773
377,1548202787,1544630778
378,1548173191,1544630683
379,1548172438,1544630411
380,1548170937,1544592564
381,1548169271,1544589759
382,1548169204,1544589224
383,1548168526,1544586406
384,1548163503,1544568343
385,1548162909,1544562073
386,1548161302,1544557806
387,1548160546,1544549259
388,1548160339,1544547883
389,1548132194,1544546387
390,1548125183,1544545930
391,1548114302,1544501627
392,1548113848,1544500727
393,1548108535,1544473468
394,1548107879,1544473223
395,1548092765,1544472660
396,1548085283,1544471228
397,1548085250,1544468865
398,1548085149,1544468302
399,1548084156,1544468039
400,1548046981,1544467960
401,1548043693,1544467633
402,1548042867,1544467144
403,1548042186,1544421862
404,1548033906,1544204870
405,1548031917,1544204401
406,1548031904,1544203974
407,1548031808,1544199712
408,1548031689,1544140580
409,1548031200,1544139671
410,1548031149,1544050821
411,1548031070,1544050216
412,1548030932,1544050020
413,1548030902,1544041647
414,1548030825,1544039926
415,1548030794,1544039219
416,1548027773,1544034439
417,1548027761,1544025679
418,1548027747,1543993699
419,1548027722,1543993244
420,1548016331,1543986067
421,1548016315,1543984975
422,1548016296,1543889549
423,1548016285,1543876905
424,1548016268,1543876731
425,1548015753,1543876539
426,1548015720,1543874758
427,1548015705,1543863789
428,1548015619,1543863001
429,1548015582,1543860961
430,1548008206,1543860137
431,1548008182,1543859534
432,1547994805,1543858962
433,1547994057,1543796848
434,1547993006,1543794071
435,1547992286,1543793175
436,1547991346,1543792111
437,1547990608,1543790712
438,1547989911,1543790309
439,1547989175,1543789727
440,1547988004,1543788892
441,1547933063,1543787220
442,1547924921,1543786017
443,1547906977,1543785328
444,1547905809,1543774944
445,1547902290,1543774579
446,1547899898,1543773801
447,1547897361,1543642315
448,1547868289,1543638119
449,1547868164,1543637756
450,1547868149,1543637482
451,1547866970,1543637277
452,1547864626,1543636705
453,1547864298,1543636382
454,1547864294,1543635219
455,1547864084,1543635060
456,1547864051,1543634822
457,1547862767,1543634518
458,1547862603,1543634014
459,1547862368,1543633949
460,1547862299,1543633228
461,1547862171,1543632427
462,1547860578,1543632371
463,1547860470,1543631390
464,1547860328,1543631278
465,1547859998,1543489305
466,1547851860,1543488595
467,1547830684,1543199852
468,1547827207,1543197351
469,1547827175,1543194405
470,1547827117,1543193558
471,1547823761,1542775619
472,1547820836,1542775319
473,1547820504,1542773099
474,1547820017,1542769231
475,1547817773,1542768153
476,1547780604,1542085934
477,1547779361,1542084647
478,1547775361,1542082380
479,1547774287,1542044205
480,1547774284,1542043842
481,1547738959,1541969297
482,1547737469,1541965315
483,1547733875,1541965285
484,1547642961,1541965257
485,1547641984,1541965215
486,1547568691,1541965192
487,1547565510,1541965172
488,1547558759,1541965154
489,1547558259,1541962274
490,1547558243,1541961403
491,1547558030,1541959098
492,1547557516,1541955971
493,1547557456,1541883672
494,1547557430,1541882164
495,1547557369,1541881468
496,1547557341,1541880655
497,1547557330,1541876219
498,1547557296,1541874273
499,1547556561,1541873098
500,1547555875,1541872341
501,1547555145,1541871896
502,1547554560,1541870474
503,1547553532,1541814485
504,1547504390,1541812990
505,1547504389,1541808957
506,1547503969,1541807416
507,1547498299,1541806337
508,1547498264,1541798607
509,1547495311,1541652469
510,1547491475,1541631206
511,1547480971,1541629448
512,1547473499,1541628638
513,1547469313,1541628229
514,1547468778,1541626644
515,1547468591,1541626353
516,1547468389,1541626212
517,1547468332,1541624537
518,1547468307,1541617020
519,1547468260,1541614326
520,1547468229,1541614251
521,1547468065,1541614214
522,1547435911,1541602099
523,1547435554,1541574399
524,1547434983,1541573940
525,1547434379,1541570131
526,1547430310,1541539344
527,1547420576,1541538981
528,1547420012,1541537620
529,1547416881,1541533879
530,1547394345,1541525989
531,1547393764,1541525085
532,1547391937,1541524619
533,1547391653,1541493853
534,1547391506,1541489129
535,1547343431,1541488783
536,1547317213,1541488601
537,1547309695,1541487954
538,1547309242,1541484581
539,1547308643,1541482944
540,1547304424,1541481852
541,1547304141,1541463730
542,1547303294,1541463110
543,1547302833,1541462739
544,1547298563,1541459658
545,1547297605,1541459482
546,1547296410,1541459338
547,1547295515,1541459065
548,1547294736,1541456385
549,1547249388,1541455715
550,1547248901,1541434638
551,1547247623,1541434179
552,1547244694,1541388408
553,1547244690,1541370838
554,1547229004,1541368101
555,1547223374,1541367397
556,1547222665,1541365341
557,1547210430,1541364484
558,1547208300,1541364194
559,1547174580,1541364114
560,1547174566,1541363760
561,1547171154,1541362039
562,1547169049,1541360244
563,1547160061,1541358438
564,1547144221,1541355383
565,1547144071,1541355256
566,1547138831,1541354605
567,1547127834,1541352742
568,1547127795,1541351895
569,1547127685,1541278316
570,1547127250,1541273902
571,1547126670,1541272152
572,1547093501,1541268998
573,1547092755,1541268138
574,1547092586,1541205458
575,1547092559,1541197163
576,1547092530,1541196130
577,1547092383,1541194969
578,1547091793,1541193924
579,1547066086,1541193231
580,1547062289,1541184960
581,1547047543,1541183757
582,1547042769,1541182071
583,1547008439,1541181256
584,1547000189,1541134028
585,1546958559,1541126884
586,1546953369,1541120483
587,1546953186,1541119481
588,1546952475,1539135733
589,1546919429,1539119984
590,1546886681,1539117709
591,1546872905,1539116474
592,1546868314,1539098093
593,1546867860,1539057517
594,1546866543,1539035114
595,1546865779,1539025515
596,1546811637,1539023239
597,1546788469,1539022320
598,1546786773,1539021200
599,1546778483,1539020992
600,1546778464,1539020347
601,1546778019,1539017049
602,1546776102,1539015219
603,1546740910,1538974951
604,1546740389,1538945043
605,1546739276,1538940283
606,1546738532,1538938215
607,1546736430,1538935227
608,1546722359,1538878946
609,1546721367,1538875118
610,1546709238,1538866364
611,1546704787,1538865371
612,1546703682,1538859599
613,1546701374,1538857158
614,1546699735,1538856520
615,1546696541,1538854125
616,1546693037,1538852903
617,1546691463,1538798720
618,1546690655,1538787046
619,1546650643,1538777201
620,1546638327,1538776146
621,1546634198,1538771233
622,1546612747,1538762028
623,1546607780,1538761666
624,1546607200,1538761106
625,1546564758,1538702832
626,1546564757,1538702727
627,1546547118,1538702520
628,1546537249,1538690514
629,1546531831,1538690277
630,1546527133,1538689743
631,1546526659,1538689253
632,1546526217,1538688427
633,1546488592,1538688173
634,1546474058,1538687679
635,1546474057,1538680848
636,1546436130,1538680671
637,1546433635,1538676850
638,1546389830,1538673873
639,1546385972,1538628749
640,1546384272,1538627355
641,1546383072,1538626999
642,1546382643,1538623787
643,1546369356,1538620140
644,1546366328,1538604422
645,1546357869,1538603846
646,1546356750,1538602358
647,1546354501,1538599323
648,1546354472,1538594836
649,1546354353,1538593611
650,1546354239,1538545821
651,1546353121,1538508673
652,1546352732,1538507314
653,1546348109,1538503907
654,1546347094,1538503815
655,1546308086,1538438495
656,1546304739,1538437383
657,1546303903,1538436444
658,1546303226,1538436305
659,1546300386,1538435425
660,1546286572,1538434977
661,1546286572,1538431781
662,1546270755,1538426006
663,1546270634,1538424287
664,1546267132,1538422951
665,1546262972,1538422194
666,1546262353,1538421319
667,1546261960,1538418484
668,1546261385,1538337225
669,1546260682,1538336024
670,1546207184,1538252204
671,1546188969,1538251445
672,1546183715,1538246103
673,1546139736,1538152644
674,1546138888,1538112173
675,1546117568,1538110142
676,1546111547,1538109043
677,1546108577,1538108679
678,1546108216,1538108461
679,1546099382,1538107949
680,1546098744,1538107559
681,1546098170,1538107304
682,1546008667,1538107019
683,1546002373,1538106475
684,1546001366,1538104090
685,1546000932,1538101461
686,1545999400,1538100080
687,1545953016,1538098884
688,1545948607,1538098860
689,1545945970,1538092629
690,1545944664,1538092259
691,1545944646,1538091568
692,1545943199,1538091282
693,1545939889,1538091191
694,1545939705,1537802977
695,1545912385,1537746212
696,1545911944,1537720602
697,1545856525,1537581556
698,1545779924,1537581321
699,1545742748,1537581143
700,1545704920,1537580890
701,1545690253,1537577185
702,1545686052,1537576793
703,1545672764,1537573319
704,1545672202,1537572610
705,1545671422,1537572060
706,1545670532,1537571355
707,1545666922,1537569976
708,1545665621,1537569761
709,1545665002,1537569563
710,1545663563,1537569504
711,1545662462,1537568349
712,1545661910,1537567431
713,1545627240,1537565844
714,1545625582,1537557421
715,1545624326,1537556867
716,1545623241,1537555608
717,1545622369,1537555361
718,1545599929,1537550974
719,1545596422,1537544090
720,1545594997,1537543368
721,1545594322,1537543031
722,1545585207,1537508192
723,1545584362,1537508052
724,1545583607,1537502769
725,1545574674,1537497732
726,1545531632,1537497411
727,1545530369,1537496892
728,1545529703,1537495957
729,1545523123,1537487440
730,1545513122,1537487101
731,1545510501,1537486007
732,1545509038,1537471416
733,1545498157,1537470529
734,1545496235,1537467168
735,1545495491,1537466565
736,1545446945,1537466219
737,1545437815,1537466025
738,1545434607,1537465923
739,1545430454,1537465839
740,1545422165,1537465614
741,1545420493,1537465302
742,1545406301,1537464582
743,1545404843,1537405434
744,1545403829,1537405093
745,1545403319,1537403798
746,1545397686,1537403562
747,1545397355,1537403134
748,1545395895,1537402371
749,1545395495,1537402203
750,1545395267,1537402080
751,1545395058,1537401415
752,1545394786,1537401276
753,1545394236,1537401013
754,1545393509,1537400707
755,1545393053,1537400384
756,1545362429,1537396213
757,1545362034,1537395593
758,1545344467,1537394858
759,1545344467,1537326905
760,1545342495,1537316250
761,1545336875,1537311422
762,1545333739,1537309045
763,1545333367,1537303814
764,1545319734,1537232041
765,1545309668,1537231625
766,1545309559,1537231417
767,1545308914,1537231076
768,1545308198,1537230868
769,1545307014,1537230796
770,1545306177,1537228546
771,1545305151,1537228217
772,1545283032,1537227798
773,1545282245,1537225763
774,1545276600,1537224092
775,1545261035,1537223648
776,1545231929,1537223465
777,1545231371,1537221933
778,1545230682,1537221631
779,1545229789,1537221385
780,1545226990,1537221309
781,1545222904,1537220910
782,1545185222,1537121592
783,1545185221,1537120241
784,1545182010,1537119871
785,1545182010,1537118186
786,1545181148,1537117865
787,1545172957,1537117718
788,1545152007,1537115948
789,1545150994,1537115053
790,1545139954,1537071540
791,1545139349,1537070503
792,1545138880,1537059333
793,1545137748,1537056217
794,1545135978,1537049361
795,1545135204,1537043306
796,1545133287,1537039689
797,1545132519,1537036510
798,1545081250,1536799475
799,1545066156,1536790154
800,1545062730,1536788637
801,1545053236,1536787265
802,1545051733,1536785446
803,1544993793,1536785133
804,1544992637,1536784014
805,1544992192,1536719487
806,1544992188,1536717476
807,1544977551,1536709675
808,1544973643,1536708797
809,1544972602,1536708742
810,1544971190,1536708623
811,1544969512,1536708531
812,1544968734,1536708473
813,1544892312,1536708430
814,1544890538,1536708388
815,1544888260,1536708244
816,1544883509,1536706286
817,1544883294,1536705605
818,1544840189,1536704641
819,1544839665,1536692644
820,1544833904,1536636681
821,1544825896,1536622242
822,1544825895,1536621915
823,1544811576,1536621780
824,1544811452,1536620997
825,1544811452,1536617708
826,1544805343,1536617157
827,1544736093,1536616994
828,1544732676,1536616661
829,1544724819,1536616393
830,1544724044,1536616013
831,1544722455,1536614610
832,1544722454,1536613932
833,1544717296,1536613350
834,1544717270,1536612572
835,1544708374,1536611567
836,1544707527,1536611228
837,1544707028,1536609753
838,1544704708,1536608365
839,1544658648,1536608116
840,1544619017,1536601261
841,1544618061,1536599665
842,1544566144,1536597566
843,1544554506,1536534474
844,1544554229,1536534020
845,1544535031,1536533857
846,1544534366,1536533752
847,1544533865,1536519162
848,1544532123,1536519088
849,1544531457,1536432395
850,1544530343,1536431624
851,1544529890,1536358933
852,1544529148,1536358308
853,1544495305,1536357943
854,1544494281,1536357649
855,1544443200,1536357130
856,1544442371,1536356616
857,1544405243,1536356050
858,1544395393,1536354700
859,1544363610,1536353562
860,1544362702,1536350248
861,1544311875,1536349780
862,1544311372,1536343010
863,1544296027,1536332549
864,1544295494,1536278183
865,1544295493,1536277076
866,1544289752,1536276313
867,1544284899,1536275326
868,1544278771,1536271917
869,1544278771,1536268803
870,1544274116,1536267631
871,1544273559,1536263192
872,1544272444,1536262538
873,1544241484,1536186839
874,1544223621,1536185977
875,1544219341,1536183183
876,1544216177,1536174480
877,1544212954,1536170311
878,1544208523,1536169447
879,1544199517,1536166876
880,1544199516,1536165567
881,1544199411,1536162619
882,1544194606,1536161666
883,1544193992,1536115648
884,1544189976,1536112437
885,1544188428,1536112086
886,1544184958,1536085351
887,1544183614,1536084645
888,1544182853,1536083806
889,1544182130,1536083273
890,1544181539,1536080725
891,1544152512,1536080499
892,1544152106,1536080089
893,1544152038,1536035160
894,1544151523,1536028090
895,1544144178,1536026810
896,1544142431,1536026673
897,1544116049,1536024479
898,1544109467,1536020989
899,1544067142,1536019285
900,1544063080,1536015556
901,1544021088,1536015218
902,1544018191,1536013767
903,1544017867,1535920058
904,1544017450,1535919897
905,1544015986,1535919504
906,1544014188,1535916311
907,1544013988,1535916113
908,1543969301,1535915735
909,1543969227,1535915165
910,1543964161,1535912909
911,1543964160,1535910108
912,1543940647,1535909051
913,1543940544,1535830643
914,1543936200,1535820985
915,1543935821,1535820121
916,1543935335,1535812794
917,1543933816,1535778461
918,1543933321,1535775188
919,1543890078,1535773593
920,1543866151,1535772788
921,1543855058,1535770966
922,1543852566,1535770705
923,1543852092,1535770616
924,1543850971,1535767748
925,1543850677,1535766771
926,1543844722,1535765352
927,1543843846,1535761751
928,1543843081,1535746356
929,1543842068,1535745996
930,1543841670,1535745313
931,1543809625,1535743913
932,1543781738,1535743619
933,1543677718,1535742137
934,1543677717,1535739047
935,1543662968,1535736986
936,1543643386,1535736942
937,1543634214,1535735182
938,1543634058,1535733823
939,1543634004,1535733741
940,1543629816,1535732700
941,1543623810,1535730340
942,1543609389,1535727381
943,1543609152,1535685835
944,1543589118,1535685612
945,1543583307,1535681523
946,1543571943,1535679556
947,1543571524,1535674423
948,1543548674,1535674339
949,1543547074,1535673373
950,1543546259,1535672839
951,1543542110,1535669994
952,1543536263,1535669532
953,1543531679,1535669327
954,1543531392,1535669241
955,1543530858,1535669130
956,1543529662,1535669076
957,1543529661,1535668645
958,1543529032,1535668582
959,1543509259,1535668522
960,1543509258,1535668248
961,1543494733,1535663636
962,1543493772,1535663111
963,1543492456,1535660697
964,1543491434,1535654215
965,1543466343,1535648357
966,1543466167,1535647596
967,1543447931,1535645808
968,1543421387,1535645440
969,1543416571,1535645297
970,1543416211,1535644681
971,1543415540,1535644554
972,1543412489,1535644080
973,1543412474,1535586547
974,1543412448,1535585919
975,1543412418,1535585016
976,1543412378,1535582072
977,1543376528,1535576876
978,1543376328,1535572106
979,1543365097,1535566737
980,1543345539,1535563799
981,1543345539,1535563391
982,1543325577,1535561486
983,1543324043,1535561229
984,1543322578,1535559952
985,1543321837,1535556221
986,1543294498,1535555957
987,1543293630,1535555738
988,1543293622,1535518958
989,1543263659,1535517638
990,1543263658,1535517584
991,1543261649,1535517368
992,1543261649,1535516970
993,1543261516,1535514019
994,1543243473,1535508365
995,1543242792,1535507833
996,1543231181,1535506076
997,1543198047,1535503434
998,1543197553,1535499386
999,1543178366,1535499205
1000,1543177654,1535498960
1001,1543177236,1535498309
1002,1543176780,1535498134
1003,1543153614,1535498075
1004,1543152510,1535497957
1005,1543151816,1535497540
1006,1543149051,1535496111
1007,1543147954,1535495918
1008,1543103787,1535495557
1009,1543103365,1535495048
1010,1543085075,1535493908
1011,1543016944,1535492050
1012,1543016899,1535491378
1013,1542993259,1535491054
1014,1542976910,1535490660
1015,1542928064,1535490023
1016,1542921972,1535489570
1017,1542899532,1535488999
1018,1542894149,1535488076
1019,1542889827,1535487143
1020,1542889311,1535484843
1021,1542888111,1535481653
1022,1542887904,1535477640
1023,1542846966,1535477109
1024,1542846189,1535476686
1025,1542838708,1535475382
1026,1542838704,1535470861
1027,1542838653,1535470736
1028,1542836550,1535433401
1029,1542835884,1535429203
1030,1542834560,1535428931
1031,1542833471,1535426953
1032,1542813213,1535415377
1033,1542809786,1535415069
1034,1542804629,1535414660
1035,1542804591,1535411422
1036,1542775203,1535298398
1037,1542771821,1534828148
1038,1542744063,1534768171
1039,1542687558,1534738599
1040,1542680122,1534737767
1041,1542660968,1534737608
1042,1542654609,1534705547
1043,1542642079,1534701812
1044,1542641199,1534465931
1045,1542639723,1534461673
1046,1542637837,1534461615
1047,1542586964,1534459646
1048,1542571181,1534459286
1049,1542570924,1534458025
1050,1542566579,1534457504
1051,1542564069,1534457287
1052,1542562230,1534452369
1053,1542552448,1534450085
1054,1542509280,1534447724
1055,1542474215,1534444702
1056,1542473227,1534444104
1057,1542472940,1534443000
1058,1542472939,1534439240
1059,1542472760,1534438710
1060,1542454671,1534438177
1061,1542424442,1534437504
1062,1542415416,1534437197
1063,1542415415,1534436690
1064,1542415066,1534436195
1065,1542415004,1534379700
1066,1542404875,1534377823
1067,1542397317,1534377453
1068,1542396959,1534377205
1069,1542314622,1534377185
1070,1542314391,1534377130
1071,1542314060,1534377008
1072,1542312512,1534376681
1073,1542293968,1534376531
1074,1542293368,1534376278
1075,1542285123,1534375666
1076,1542284077,1534375449
1077,1542283159,1534373620
1078,1542237998,1534370108
1079,1542233427,1534368966
1080,1542225497,1534368792
1081,1542224122,1534364245
1082,1542223704,1534362689
1083,1542144942,1534360337
1084,1542144048,1534359270
1085,1542143018,1534359135
1086,1542137925,1534311080
1087,1542128865,1534310768
1088,1542126729,1534309819
1089,1542124160,1534309273
1090,1542115109,1534305927
1091,1542115026,1534293433
1092,1542114428,1534292535
1093,1542109841,1534291365
1094,1542071995,1534287952
1095,1542046864,1534287810
1096,1542046390,1534287507
1097,1542040287,1534287300
1098,1542036849,1534286806
1099,1542026653,1534285872
1100,1542025271,1534284947
1101,1542024616,1534283997
1102,1542024205,1534283850
1103,1541997480,1534283616
1104,1541969738,1534282933
1105,1541952215,1534190221
1106,1541951029,1534185987
1107,1541947976,1534185534
1108,1541945802,1534141073
1109,1541929250,1534139914
1110,1541888440,1534098139
1111,1541888375,1534097600
1112,1541876969,1534097212
1113,1541876810,1534095398
1114,1541858982,1534089702
1115,1541837864,1534046293
1116,1541837332,1534033401
1117,1541822693,1534029028
1118,1541821936,1534024473
1119,1541797846,1534022668
1120,1541795617,1534019603
1121,1541788740,1534017166
1122,1541787628,1534015305
1123,1541787243,1534014421
1124,1541784998,1534014195
1125,1541783402,1534008223
1126,1541782339,1534007719
1127,1541779136,1534007551
1128,1541778925,1534006296
1129,1541775255,1533932138
1130,1541731102,1533926695
1131,1541681481,1533926633
1132,1541680721,1533926130
1133,1541619852,1533925568
1134,1541619851,1533925464
1135,1541605151,1533919495
1136,1541597484,1533919208
1137,1541595842,1533917709
1138,1541595159,1533916809
1139,1541594188,1533869659
1140,1541592471,1533869115
1141,1541591735,1533868020
1142,1541589711,1533862679
1143,1541573380,1533861383
1144,1541572668,1533676665
1145,1541572021,1533600825
1146,1541564079,1533598786
1147,1541534194,1533598301
1148,1541533968,1533581379
1149,1541530135,1533500064
1150,1541527890,1533499972
1151,1541527709,1533490706
